"","Compound.Name","Rownum","sum_rawvol","sum_ISrawnormvol","sum_ISnormnormvol","cumsum_raw","cumsum_ISrawnorm","num_pct","cumsum_ISnormnorm","raw_cumsum","ISnormnorm_cumsum"
"23","1221_0832_blob_928",256,38996.7678213053,3.44490720308982,36945.5471248141,0.000423579617337121,0.000423579617337121,0.00592702352287461,0.000423579617337121,0.894738051261604,0.894738051261604
"24","1221_0832_blob_919",195,54618.2644026588,4.82488326527892,51745.3567077816,0.000593259001394888,0.000593259001394888,0.00451472494906464,0.000593259001394888,0.864167791583466,0.864167791583466
"25","1221_0832_blob_912",55,226150.992411262,19.9777885775917,214255.504090495,0.00245643308863247,0.00245643308863247,0.00127338395999259,0.00245643308863247,0.713538589712426,0.713538589712426
"26","1221_0832_blob_900",219,47765.4955032,4.21952148116824,45253.0418197746,0.00051882480106748,0.00051882480106748,0.00507038340433414,0.00051882480106748,0.877517355574337,0.877517355574337
"27","1221_0832_blob_898",73,151015.57263549,13.3404551970717,143072.18949405,0.0016403184684947,0.0016403184684947,0.00169012780144471,0.0016403184684947,0.749135157731954,0.749135157731954
"28","1221_0832_blob_897",118,92579.1526343061,8.17828265222616,87709.5112625572,0.00100558698161671,0.00100558698161671,0.00273198740507501,0.00100558698161671,0.805617796046189,0.805617796046189
"29","1221_0832_blob_894",200,53817.6719263143,4.75416030687538,50986.8752049532,0.000584563033146265,0.000584563033146265,0.00463048712724579,0.000584563033146265,0.86710466012012,0.86710466012012
"30","1221_0832_blob_893",218,47883.2139343744,4.22992052432349,45364.5682895154,0.000520103448781538,0.000520103448781538,0.00504723096869791,0.000520103448781538,0.876998530773269,0.876998530773269
"31","1221_0832_blob_884",102,109314.344513871,9.65664063602565,103564.436036386,0.00118736323048153,0.00118736323048153,0.00236154843489535,0.00118736323048153,0.788346156255532,0.788346156255532
"32","1221_0832_blob_883",161,67320.5412778952,5.94698049404557,63779.4968456751,0.000731230066145112,0.000731230066145112,0.00372754213743286,0.000731230066145112,0.841732647625379,0.841732647625379
"33","1221_0832_blob_882",190,56038.2559985583,4.95032287349098,53090.6570840473,0.000608682830866325,0.000608682830866325,0.0043989627708835,0.000608682830866325,0.861181947436703,0.861181947436703
"34","1221_0832_blob_876",126,82674.6947495175,7.30333992706608,78326.0255027894,0.00089800559179501,0.00089800559179501,0.00291720689016485,0.00089800559179501,0.813129891817761,0.813129891817761
"35","1221_0832_blob_874",233,43647.6589176582,3.85575890013377,41351.8024575652,0.000474097205868996,0.000474097205868996,0.00539451750324134,0.000474097205868996,0.884495386365499,0.884495386365499
"36","1221_0832_blob_872",88,123066.726291319,10.8715023205084,116593.445808821,0.00133674044649745,0.00133674044649745,0.00203741433598815,0.00133674044649745,0.771063459488116,0.771063459488116
"37","1221_0832_blob_864",78,138634.675178637,12.2467480717718,131342.524293701,0.00150583819999925,0.00150583819999925,0.00180588997962586,0.00150583819999925,0.756908671054836,0.756908671054836
"38","1221_0832_blob_860",70,156219.920181347,13.8001982821977,148002.789598922,0.00169684765450481,0.00169684765450481,0.00162067049453603,0.00169684765450481,0.744147635991018,0.744147635991018
"39","1221_0832_blob_855",87,126039.472756815,11.1341096155251,119409.826518483,0.00136903016897048,0.00136903016897048,0.00201426190035192,0.00136903016897048,0.769726719041619,0.769726719041619
"40","1221_0832_blob_850",166,66632.3484275069,5.88618672471881,63127.5027752565,0.000723754973194912,0.000723754973194913,0.003843304315614,0.000723754973194912,0.845373214236555,0.845373214236555
"41","1221_0832_blob_846",215,49093.120119806,4.33680154975501,46510.8336978512,0.00053324534816631,0.00053324534816631,0.00497777366178922,0.00053324534816631,0.875431911215934,0.875431911215934
"42","1221_0832_blob_844",157,69820.5107696735,6.16782348670576,66147.9685377991,0.000758384524830875,0.000758384524830875,0.00363493239488794,0.000758384524830875,0.838766051072671,0.838766051072671
"43","1221_0832_blob_843",232,44388.4495889572,3.92119907023283,42053.6277160459,0.000482143611933047,0.000482143611933047,0.00537136506760511,0.000482143611933047,0.88402128915963,0.88402128915963
"44","1221_0832_blob_841",104,104340.1335601,9.21722742047784,98851.8673936872,0.00113333376880905,0.00113333376880905,0.00240785330616781,0.00113333376880905,0.790642077608732,0.790642077608732
"45","1221_0832_blob_831",109,99635.6348245082,8.80164011705229,94394.8241707488,0.00108223389860144,0.00108223389860144,0.00252361548434895,0.00108223389860144,0.796210697273776,0.796210697273776
"46","1221_0832_blob_829",72,152268.416909983,13.4511292992263,144259.134458193,0.00165392675779715,0.00165392675779715,0.00166697536580848,0.00165392675779715,0.747494839263459,0.747494839263459
"47","1221_0832_blob_823",42,301846.838771125,26.66462907586,285969.766966228,0.00327863501526505,0.00327863501526505,0.000972402296721615,0.00327863501526505,0.677448744677467,0.677448744677467
"48","1221_0832_blob_820",99,111990.39108403,9.89303797407145,106099.723194518,0.00121643022360667,0.00121643022360667,0.00229209112798666,0.00121643022360667,0.784768405699146,0.784768405699146
"49","1221_0832_blob_808",140,76835.8529890236,6.78754671746993,72794.305427804,0.000834584582906914,0.000834584582906915,0.00324134098907205,0.000834584582906915,0.825283589355038,0.825283589355038
"50","1221_0832_blob_807",91,115631.237723334,10.214664086024,109549.06216802,0.00125597679406416,0.00125597679406416,0.00210687164289683,0.00125597679406416,0.77490604711596,0.77490604711596
"51","1221_0832_blob_805",124,84750.4636858431,7.48670977436894,80292.6094876124,0.000920552419669516,0.000920552419669517,0.00287090201889239,0.000920552419669517,0.811322566437408,0.811322566437408
"52","1221_0832_blob_801",139,76904.33428922,6.79359623740461,72859.1846279255,0.000835328421038958,0.000835328421038958,0.00321818855343582,0.000835328421038957,0.824449004772131,0.824449004772131
"53","1221_0832_blob_8",100,110553.244593446,9.76608293205374,104738.170266941,0.00120082005910975,0.00120082005910975,0.00231524356362289,0.00120082005910975,0.785969225758256,0.785969225758256
"54","1221_0832_blob_797",68,167073.531095723,14.7589875487799,158285.503165054,0.00181473866482914,0.00181473866482914,0.00157436562326357,0.00181473866482914,0.740671087677246,0.740671087677246
"55","1221_0832_blob_796",86,128643.374875016,11.3641338371282,121876.764005642,0.00139731353511675,0.00139731353511675,0.00199110946471569,0.00139731353511675,0.768357688872648,0.768357688872648
"56","1221_0832_blob_786",135,79964.7151538871,7.06394500408189,75758.5901882413,0.000868570020996719,0.000868570020996719,0.00312557881089091,0.000868570020996719,0.821070030744761,0.821070030744761
"57","1221_0832_blob_785",120,89540.0756185344,7.9098158308129,84830.2889737605,0.000972576782276673,0.000972576782276673,0.00277829227634747,0.000972576782276673,0.80757277226349,0.80757277226349
"58","1221_0832_blob_762",216,48242.5830619733,4.26166657317313,45705.0346866216,0.000524006886067639,0.000524006886067639,0.00500092609742545,0.000524006886067639,0.875955918102002,0.875955918102002
"59","1221_0832_blob_759",48,261790.275140438,23.1261013390307,248020.16903911,0.00284354398484234,0.00284354398484234,0.00111131691053899,0.00284354398484234,0.69535247847705,0.69535247847705
"60","1221_0832_blob_748",163,67181.4716349131,5.93469532166832,63647.7422327808,0.000729719503361358,0.000729719503361358,0.00377384700870532,0.000729719503361358,0.843193487487338,0.843193487487338
"61","1221_0832_blob_747",60,200401.305343565,17.7031056381416,189860.244427742,0.00217674215002277,0.00217674215002277,0.00138914613817374,0.00217674215002277,0.724919221349652,0.724919221349652
"62","1221_0832_blob_746",66,169377.701782197,14.9625340127165,160468.475022385,0.00183976637333383,0.00183976637333383,0.00152806075199111,0.00183976637333383,0.737029639193536,0.737029639193536
"63","1221_0832_blob_745",189,56175.0533590771,4.96240731635492,53220.2589359945,0.000610168712308777,0.000610168712308777,0.00437581033524727,0.000610168712308777,0.860573264605837,0.860573264605837
"64","1221_0832_blob_739",155,70596.915693771,6.23640975846535,66883.5347478661,0.000766817769918131,0.000766817769918131,0.00358862752361548,0.000766817769918131,0.837248481271555,0.837248481271555
"65","1221_0832_blob_731",230,44811.0273926301,3.95852886449705,42453.978027924,0.000486733616550741,0.000486733616550741,0.00532506019633265,0.000486733616550741,0.883056594397282,0.883056594397282
"66","1221_0832_blob_730",22,456913.485435296,40.3629491648531,432879.944960211,0.00496295590967196,0.00496295590967196,0.000509353583997037,0.00496295590967196,0.59998281858253,0.59998281858253
"67","1221_0832_blob_723",229,45246.3062340784,3.99698064653008,42866.3613060165,0.000491461578774187,0.000491461578774187,0.00530190776069642,0.000491461578774187,0.882569860780731,0.882569860780731
"68","1221_0832_blob_719",93,114581.258886518,10.1219107667076,108554.311967865,0.00124457201211022,0.00124457201211022,0.00215317651416929,0.00124457201211022,0.777397629880668,0.777397629880668
"69","1221_0832_blob_718",146,74916.1025674242,6.61795927663875,70975.5334210036,0.000813732415037771,0.000813732415037771,0.00338025560288942,0.000813732415037771,0.830221142777863,0.830221142777863
"70","1221_0832_blob_717",133,80706.1315287718,7.12944044775642,76461.0082384483,0.000876623223400575,0.000876623223400575,0.00307927393961845,0.000876623223400575,0.8193307815622,0.8193307815622
"71","1221_0832_blob_713",28,390738.152744658,34.5171344220144,370185.419002947,0.00424416500303321,0.00424416500303321,0.00064826819781441,0.00424416500303321,0.625962782604008,0.625962782604008
"72","1221_0832_blob_712",222,47331.2834255319,4.18116393520745,44841.6691939415,0.000514108425942633,0.000514108425942633,0.00513984071124282,0.000514108425942633,0.879061134816651,0.879061134816651
"73","1221_0832_blob_707",153,71152.1231287509,6.28545582558393,67409.5384040432,0.000772848386453562,0.000772848386453562,0.00354232265234303,0.000772848386453562,0.835712063651383,0.835712063651383
"74","1221_0832_blob_706",95,113593.982580202,10.0346964807787,107618.966160044,0.00123384829977714,0.00123384829977714,0.00219948138544175,0.00123384829977714,0.779872712834265,0.779872712834265
"75","1221_0832_blob_704",97,112965.93722181,9.97921603714542,107023.955837873,0.00122702652383415,0.00122702652383415,0.00224578625671421,0.00122702652383415,0.782330823386118,0.782330823386118
"76","1221_0832_blob_698",62,195293.198031085,17.2518642492257,185020.822342901,0.00212125831734587,0.00212125831734587,0.00143545100944619,0.00212125831734587,0.729215929862337,0.729215929862337
"77","1221_0832_blob_694",199,53963.9030030404,4.76707810795668,51125.4145618828,0.000586151382821968,0.000586151382821968,0.00460733469160956,0.000586151382821968,0.866520097086974,0.866520097086974
"78","1221_0832_blob_688",57,217387.522782745,19.2036387868789,205952.990876556,0.00236124501743635,0.00236124501743635,0.00131968883126505,0.00236124501743635,0.718314154956568,0.718314154956568
"79","1221_0832_blob_687",77,140303.67959042,12.3941850426122,132923.739471062,0.00152396678576606,0.00152396678576606,0.00178273754398963,0.00152396678576606,0.755402832854836,0.755402832854836
"80","1221_0832_blob_686",117,93036.3694422545,8.21867239637861,88142.6785753386,0.00101055323219005,0.00101055323219005,0.00270883496943879,0.00101055323219005,0.804612209064572,0.804612209064572
"81","1221_0832_blob_684",12,791959.532453834,69.9603390313627,750302.649729688,0.00860219793703024,0.00860219793703024,0.000277829227634747,0.00860219793703024,0.533658912111344,0.533658912111344
"82","1221_0832_blob_683",137,77555.0489482983,6.85107924795787,73475.6718509679,0.000842396429022365,0.000842396429022365,0.00317188368216336,0.000842396429022365,0.822773612555881,0.822773612555881
"83","1221_0832_blob_681",105,104290.834635004,9.21287243847144,98805.1615803054,0.00113279828802451,0.00113279828802451,0.00243100574180404,0.00113279828802451,0.791774875896756,0.791774875896756
"84","1221_0832_blob_680",168,66164.8189842934,5.84488598015549,62684.565269368,0.000718676707643324,0.000718676707643324,0.00388960918688646,0.000718676707643324,0.846813863305048,0.846813863305048
"85","1221_0832_blob_676",214,49269.8734744015,4.35241563621485,46678.2898681062,0.000535165228261134,0.000535165228261134,0.00495462122615299,0.000535165228261134,0.874898665867768,0.874898665867768
"86","1221_0832_blob_672",92,114805.781013337,10.1417446641084,108767.024284305,0.00124701075259757,0.00124701075259757,0.00213002407853306,0.00124701075259757,0.776153057868558,0.776153057868558
"87","1221_0832_blob_664",154,70853.0473310691,6.25903598549808,67126.1939220653,0.000769599850253912,0.000769599850253912,0.00356547508797926,0.000769599850253912,0.836481663501637,0.836481663501637
"88","1221_0832_blob_663",51,238364.408773854,21.0567007119158,225826.497662238,0.00258909419154622,0.00258909419154622,0.00118077421744768,0.00258909419154622,0.703515239126264,0.703515239126264
"89","1221_0832_blob_662",116,94190.1801501847,8.32059804408779,89235.799114925,0.0010230858272088,0.0010230858272088,0.00268568253380256,0.0010230858272088,0.803601655832382,0.803601655832382
"90","1221_0832_blob_661",56,222273.880691015,19.6352912159266,210582.327523018,0.00241432022670605,0.00241432022670605,0.00129653639562882,0.00241432022670605,0.715952909939132,0.715952909939132
"91","1221_0832_blob_656",236,43030.9175472387,3.80127703129948,40767.5015362922,0.000467398212894107,0.000467398212894107,0.00546397481015003,0.000467398212894107,0.885907708686942,0.885907708686942
"92","1221_0832_blob_654",171,64888.5709254852,5.7321444280642,61475.4475543894,0.000704814208400968,0.000704814208400968,0.00395906649379515,0.000704814208400968,0.848941730889478,0.848941730889478
"93","1221_0832_blob_653",75,144253.348033291,12.7430919399995,136665.656294839,0.00156686775272071,0.00156686775272071,0.00173643267271717,0.00156686775272071,0.752326911254828,0.752326911254828
"94","1221_0832_blob_652",211,49646.569367961,4.38569230168221,47035.1716474116,0.000539256867424092,0.000539256867424092,0.0048851639192443,0.000539256867424092,0.873290244642756,0.873290244642756
"95","1221_0832_blob_643",50,253174.94975136,22.3650383548933,239858.007712913,0.00274996504393467,0.00274996504393467,0.00115762178181145,0.00274996504393467,0.700926144934718,0.700926144934718
"96","1221_0832_blob_642",34,346467.012860699,30.6062982887715,328242.930529366,0.00376329559926482,0.00376329559926482,0.000787182811631784,0.00376329559926482,0.649627317702242,0.649627317702242
"97","1221_0832_blob_641",53,230798.888517084,20.3883757023382,218658.921968503,0.00250691814582871,0.00250691814582871,0.00122707908872013,0.00250691814582871,0.708578398938795,0.708578398938795
"98","1221_0832_blob_638",83,130256.177481498,11.5066060374318,123404.73357927,0.0014148316615939,0.0014148316615939,0.001921652157807,0.0014148316615939,0.76415992635375,0.76415992635375
"99","1221_0832_blob_636",89,120362.213553933,10.6325903303516,114031.189797076,0.00130736425625433,0.00130736425625433,0.00206056677162437,0.00130736425625433,0.772370823744371,0.772370823744371
"100","1221_0832_blob_630",101,109517.258650584,9.67456572085258,103756.676937852,0.00118956726679488,0.00118956726679488,0.00233839599925912,0.00118956726679488,0.78715879302505,0.78715879302505
"101","1221_0832_blob_618",67,168175.65285985,14.8563470843528,159329.653586967,0.00182670981888087,0.00182670981888087,0.00155121318762734,0.00182670981888087,0.738856349012417,0.738856349012417
"102","1221_0832_blob_608",45,276639.805961755,24.4378832775562,262088.6180771,0.00300483834164011,0.00300483834164011,0.0010418596036303,0.00300483834164011,0.686673665492451,0.686673665492451
"103","1221_0832_blob_583",81,133802.424371034,11.8198753706668,126764.448727304,0.00145335069751339,0.00145335069751339,0.00187534728653454,0.00145335069751339,0.761325898078402,0.761325898078402
"104","1221_0832_blob_581",49,259963.473030844,22.9647247917539,246289.456285249,0.00282370141373291,0.00282370141373291,0.00113446934617522,0.00282370141373291,0.698176179890783,0.698176179890783
"105","1221_0832_blob_579",40,308927.278570826,27.2901029145843,292677.777319366,0.00335554215779231,0.00335554215779231,0.000926097425449157,0.00335554215779231,0.670887867727068,0.670887867727068
"106","1221_0832_blob_577",257,38899.259499161,3.43629348610549,36853.1677171834,0.000422520490130211,0.000422520490130211,0.00595017595851084,0.000422520490130211,0.895160571751734,0.895160571751734
"107","1221_0832_blob_575",112,97997.8605866849,8.65696196590998,92843.1964676383,0.00106444453236163,0.00106444453236163,0.00259307279125764,0.00106444453236163,0.799430160199205,0.799430160199205
"108","1221_0832_blob_572",36,337259.293226986,29.7929042188947,319519.534754663,0.00366328212181798,0.00366328212181798,0.000833487682904242,0.00366328212181798,0.656982234168449,0.656982234168449
"109","1221_0832_blob_571",106,104131.900850395,9.19883250208691,98654.5876749013,0.00113107196260249,0.00113107196260249,0.00245415817744027,0.00113107196260249,0.792905947859359,0.792905947859359
"110","1221_0832_blob_569",267,37509.9524917303,3.31356450151035,35536.9379273436,0.000407429954081996,0.000407429954081996,0.00618170031487313,0.000407429954081996,0.899308074856583,0.899308074856583
"111","1221_0832_blob_568",32,350455.318228149,30.9586183054305,332021.451984694,0.00380661623724972,0.00380661623724972,0.000740877940359326,0.00380661623724972,0.642078352695816,0.642078352695816
"112","1221_0832_blob_565",80,135932.589418074,12.0080504765613,128782.567600377,0.00147648837137458,0.00147648837137458,0.00185219485089831,0.00147648837137458,0.759872547380889,0.759872547380889
"113","1221_0832_blob_564",31,369138.364476301,32.609046384261,349721.774451395,0.00400954991669585,0.00400954991669585,0.000717725504723097,0.00400954991669585,0.638271736458567,0.638271736458567
"114","1221_0832_blob_511",30,379182.118646215,33.4962943029744,359237.229544878,0.00411864433106924,0.00411864433106924,0.000694573069086868,0.00411864433106924,0.634262186541871,0.634262186541871
"115","1221_0832_blob_5",8,1169368.63284641,103.300007960123,1107860.12135865,0.012701583892717,0.012701583892717,0.000185219485089831,0.012701583892717,0.494558014256603,0.494558014256603
"116","1221_0832_blob_48",13,751474.570702566,66.3839673435132,711947.187321068,0.00816245368219636,0.00816245368219636,0.000300981663270976,0.00816245368219636,0.54182136579354,0.54182136579354
"117","1221_0832_blob_45",10,873486.277268619,77.1622710413145,827541.107190815,0.00948773459303282,0.00948773459303282,0.000231524356362289,0.00948773459303282,0.515687242086792,0.515687242086792
"118","1221_0832_blob_43",27,392675.794437263,34.6883023468652,372021.141204161,0.0042652115043856,0.0042652115043856,0.000625115762178181,0.0042652115043856,0.621718617600974,0.621718617600974
"119","1221_0832_blob_42",18,605115.738988318,53.4548806069256,573286.795285263,0.00657271634254024,0.00657271634254024,0.000416743841452121,0.00657271634254024,0.577290763493123,0.577290763493123
"120","1221_0832_blob_4",7,1500243.81109184,132.528950473624,1421331.34405878,0.0162955222937087,0.0162955222937087,0.000162067049453603,0.0162955222937087,0.481856430363886,0.481856430363886
"121","1221_0832_blob_37",20,550699.585955896,48.6478515114678,521732.918937797,0.00598165265787664,0.00598165265787664,0.000463048712724579,0.00598165265787665,0.589407491520388,0.589407491520388
"122","1221_0832_blob_35",26,393975.123894639,34.8030828698924,373252.126241641,0.00427932471184095,0.00427932471184095,0.000601963326541952,0.00427932471184095,0.617453406096589,0.617453406096589
"123","1221_0832_blob_33",16,652520.20262558,57.6425091558074,618197.795429233,0.0070876196457974,0.00708761964579741,0.000370438970179663,0.0070876196457974,0.563835396086979,0.563835396086979
"124","1221_0832_blob_29",6,1802623.09394598,159.240614741355,1707805.54867611,0.0195799406718917,0.0195799406718917,0.000138914613817374,0.0195799406718918,0.465560908070177,0.465560908070177
"125","1221_0832_blob_284",21,516701.762317522,45.644542414727,489523.37272288,0.00561237115247019,0.00561237115247019,0.000486201148360808,0.00561237115247019,0.595019862672858,0.595019862672858
"126","1221_0832_blob_25",5,2046132.67904544,180.751831454865,1938506.58761506,0.0222249213366225,0.0222249213366225,0.000115762178181145,0.0222249213366225,0.445980967398285,0.445980967398285
"127","1221_0832_blob_224",23,414321.011038343,36.6004034451712,392527.824568958,0.00450032002945818,0.00450032002945818,0.000532506019633265,0.00450032002945818,0.604483138611989,0.604483138611989
"128","1221_0832_blob_22",11,862598.464728423,76.2004604621024,817225.990996232,0.0093694720875209,0.0093694720875209,0.000254676791998518,0.0093694720875209,0.525056714174313,0.525056714174313
"129","1221_0832_blob_19",130,81862.1458966777,7.23156076298672,77556.2165260207,0.000889179754388927,0.000889179754388927,0.00300981663270976,0.000889179754388927,0.816698234431995,0.816698234431995
"130","1221_0832_blob_162",41,302178.909085469,26.693963594635,286284.370461152,0.00328224193513398,0.00328224193513398,0.000949249861085386,0.00328224193513398,0.674170109662202,0.674170109662202
"131","1221_0832_blob_15",4,2737492.00561331,241.825321825414,2593500.57832057,0.0297344082851813,0.0297344082851813,9.26097425449157e-05,0.0297344082851813,0.423756046061663,0.423756046061663
"132","1221_0832_blob_1130",160,68112.203935612,6.01691460767475,64529.5182362082,0.000739829039453679,0.000739829039453679,0.00370438970179663,0.000739829039453679,0.841001417559234,0.841001417559234
"133","1221_0832_blob_1104",114,96779.2308000474,8.54931031259543,91688.6663174416,0.00105120787795312,0.00105120787795312,0.0026393776625301,0.00105120787795312,0.801544820660746,0.801544820660746
"134","1221_0832_blob_1058",238,42100.9723555797,3.71912727714794,39886.4712401567,0.000457297226314081,0.000457297226314081,0.00551027968142249,0.000457297226314081,0.886827777862921,0.886827777862921
"135","1221_0832_blob_1036",110,99222.2567014325,8.76512300670334,94003.1896384603,0.00107774382014185,0.00107774382014185,0.00254676791998518,0.00107774382014185,0.797288441093917,0.797288441093917
"136","1221_0832_blob_1032",193,54995.4425702689,4.85820253400401,52102.6953936374,0.000597355878978083,0.000597355878978083,0.00446842007779218,0.000597355878978084,0.862978976052889,0.862978976052889
"137","1221_0832_blob_1022",134,80158.8927338747,7.08109831655751,75942.5540737841,0.000870679161564561,0.000870679161564561,0.00310242637525468,0.000870679161564561,0.820201460723765,0.820201460723765
"138","1221_0832_blob_1000",129,82011.4921458167,7.24475375302555,77697.7071980363,0.000890801940805783,0.000890801940805783,0.00298666419707353,0.000890801940805783,0.815809054677606,0.815809054677606
"139","1221_0832_blob_100",52,235339.848027204,20.7895162326774,222961.028090266,0.00255624166670238,0.00255624166670238,0.0012039266530839,0.00255624166670238,0.706071480792967,0.706071480792967
"140","1213_2145_blob_976",122,86899.5521106729,7.67655653881613,82328.6563733126,0.000943895637671181,0.000943895637671181,0.00282459714761993,0.000943895637671181,0.809464430939481,0.809464430939481
"141","1213_2145_blob_863",69,163847.764529356,14.4740288944913,155229.411151546,0.00177970065926772,0.00177970065926772,0.0015975180588998,0.00177970065926772,0.742450788336514,0.742450788336514
"142","1213_2145_blob_816",198,54101.5094334862,4.77923402266239,51255.7829268716,0.000587646052314026,0.000587646052314026,0.00458418225597333,0.000587646052314026,0.865933945704152,0.865933945704152
"143","1213_2145_blob_786",162,67310.4410758155,5.94608825961587,63769.9279118184,0.000731120358598283,0.000731120358598283,0.00375069457306909,0.000731120358598283,0.842463767983977,0.842463767983977
"144","1213_2145_blob_732",54,230507.92135961,20.3626721655416,218383.25961419,0.00250375768499807,0.00250375768499807,0.00125023152435636,0.00250375768499807,0.711082156623793,0.711082156623793
"145","1213_2145_blob_686",131,80875.4997685127,7.14440214590873,76621.4677491305,0.000878462886998011,0.000878462886998011,0.00303296906834599,0.000878462886998011,0.817576697318993,0.817576697318993
"146","1213_2145_blob_637",176,62230.1856187719,5.497307255567,58956.8926814536,0.000675939050436285,0.000675939050436285,0.00407482867197629,0.000675939050436285,0.85235077584434,0.85235077584434
"147","1213_2145_blob_626",158,69312.8814740163,6.12298039034654,65667.0404221517,0.000752870698049413,0.000752870698049413,0.00365808483052417,0.000752870698049413,0.83951892177072,0.83951892177072
"148","1213_2145_blob_609",33,348526.8527493,30.7882609914746,330194.423330579,0.00378566940716057,0.00378566940716057,0.000764030375995555,0.00378566940716057,0.645864022102977,0.645864022102977
"149","1213_2145_blob_599",203,52783.8243616115,4.66283199631227,50007.4077758414,0.000573333467715397,0.000573333467715397,0.00469994443415447,0.000573333467715397,0.868835118728258,0.868835118728258
"150","1213_2145_blob_1269",250,40054.260698423,3.53832429976542,37947.4161285411,0.000435066016165834,0.000435066016165834,0.00578810890905723,0.000435066016165834,0.892161446546814,0.892161446546814
"151","1213_2145_blob_1204",204,52360.7476236237,4.6254581270513,49606.5847734745,0.000568738043715073,0.000568738043715073,0.0047230968697907,0.000568738043715073,0.869403856771973,0.869403856771973
