"","Compound.Name","File_num","IS_mean_norm"
"322","dC18","GCxGC_20200805_1335",0.925275818243567
"323","dC18","GCxGC_20200805_1524",0.933895938344676
"324","dC18","GCxGC_20200805_1713",1.01831942026958
"325","dC18","GCxGC_20200805_1902",0.738541851100394
"326","dC18","GCxGC_20200806_0028",0.778960259625985
"327","dC18","GCxGC_20200806_0217",0.750442419557274
"328","dC18","GCxGC_20200806_0406",0.872955099581416
"329","dC18","GCxGC_20200806_0554",0.881047130999853
"330","dC18","GCxGC_20200806_0743",0.995995269088277
"331","dC18","GCxGC_20200806_0932",0.7416641892272
"332","dC18","GCxGC_20200806_1121",0.813526409342617
"333","dC18","GCxGC_20200806_1332",1.10257291707816
"334","dC18","GCxGC_20200806_1522",1.20261513693819
"335","dC20","GCxGC_20200803_1001",1.06463361939224
"336","dC20","GCxGC_20200803_1151",0.906779722232968
"337","dC20","GCxGC_20200803_1342",0.877935505754007
"338","dC20","GCxGC_20200803_1535",0.79649162088483
"339","dC20","GCxGC_20200803_1728",0.735272524801293
"340","dC20","GCxGC_20200803_2259",0.651009745092116
"341","dC20","GCxGC_20200804_0048",0.68781362450196
"342","dC20","GCxGC_20200804_0238",0.671828422214832
"343","dC20","GCxGC_20200804_0427",0.644754522014495
"344","dC20","GCxGC_20200804_0616",0.609410858166151
"345","dC20","GCxGC_20200804_0806",0.557648376867003
"346","dC20","GCxGC_20200804_0955",0.655370290633637
"347","dC20","GCxGC_20200804_1145",0.627443187293414
"348","dC20","GCxGC_20200804_1348",0.56457377368174
"349","dC20","GCxGC_20200804_1538",0.627907389612114
"350","dC20","GCxGC_20200804_1728",0.560494068068488
"351","dC20","GCxGC_20200804_1918",0.549856955098708
"352","dC20","GCxGC_20200804_2107",0.521516393020969
"353","dC20","GCxGC_20200805_0234",0.456877002966526
"354","dC20","GCxGC_20200805_0423",0.438634153522541
"355","dC20","GCxGC_20200805_0612",0.52020368164789
"356","dC20","GCxGC_20200805_0801",0.45029882981019
"357","dC20","GCxGC_20200805_0949",0.499270122943687
"358","dC20","GCxGC_20200805_1138",0.462380428955
"359","dC20","GCxGC_20200805_1335",0.368227360331204
"360","dC20","GCxGC_20200805_1524",0.349413846934829
"361","dC20","GCxGC_20200805_1713",0.369432495422398
"362","dC20","GCxGC_20200805_1902",0.355505990934844
"363","dC20","GCxGC_20200806_0028",0.343154903013136
"364","dC20","GCxGC_20200806_0217",0.370538914162419
"365","dC20","GCxGC_20200806_0406",0.352194074148516
"366","dC20","GCxGC_20200806_0554",0.397589925263592
"367","dC20","GCxGC_20200806_0743",0.348731112239284
"368","dC20","GCxGC_20200806_0932",0.392794431162752
"369","dC20","GCxGC_20200806_1121",0.344431865875699
"370","dC20","GCxGC_20200806_1332",0.378516721914604
"371","dC20","GCxGC_20200806_1522",0.441960852178821
"372","dC22","GCxGC_20200803_1001",0.808035205063394
"373","dC22","GCxGC_20200803_1151",0.897749963132617
"374","dC22","GCxGC_20200803_1342",0.793695559326602
"375","dC22","GCxGC_20200803_1535",0.911693790442531
"376","dC22","GCxGC_20200803_1728",0.776408862520748
"377","dC22","GCxGC_20200803_2259",0.586876173258645
"378","dC22","GCxGC_20200804_0048",0.650700737380606
"379","dC22","GCxGC_20200804_0238",0.644623524280494
"380","dC22","GCxGC_20200804_0427",0.709582091324378
"381","dC22","GCxGC_20200804_0616",0.606177283558427
"382","dC22","GCxGC_20200804_0806",0.505590733460711
"383","dC22","GCxGC_20200804_0955",0.671352528973884
"384","dC22","GCxGC_20200804_1145",0.564299229674578
"385","dC22","GCxGC_20200804_1348",0.542783029544113
"386","dC22","GCxGC_20200804_1538",0.576970528984713
"387","dC22","GCxGC_20200804_1728",0.537467693180853
"388","dC22","GCxGC_20200804_1918",0.463902696603346
"389","dC22","GCxGC_20200804_2107",0.45206793523107
"390","dC22","GCxGC_20200805_0234",0.421337369055433
"391","dC22","GCxGC_20200805_0423",0.42226055375203
"392","dC22","GCxGC_20200805_0612",0.422454732944391
"393","dC22","GCxGC_20200805_0801",0.352753765331126
"394","dC22","GCxGC_20200805_0949",0.430594044334385
"395","dC22","GCxGC_20200805_1138",0.37697789980922
"396","dC22","GCxGC_20200805_1335",0.320935816107175
"397","dC22","GCxGC_20200805_1524",0.240597916741769
"398","dC22","GCxGC_20200805_1713",0.308933839346479
"399","dC22","GCxGC_20200805_1902",0.303108512569419
"400","dC22","GCxGC_20200806_0028",0.287691141259553
"401","dC22","GCxGC_20200806_0217",0.274184639868442
"402","dC22","GCxGC_20200806_0406",0.239979365528544
"403","dC22","GCxGC_20200806_0554",0.33663353485436
"404","dC22","GCxGC_20200806_0743",0.284007798823053
"405","dC22","GCxGC_20200806_0932",0.320883731954014
"406","dC22","GCxGC_20200806_1121",0.289795485131776
"407","dC22","GCxGC_20200806_1332",0.333414390926492
"408","dC22","GCxGC_20200806_1522",0.380233176102583
"409","dC24","GCxGC_20200803_1001",1.39460098508409
"410","dC24","GCxGC_20200803_1151",1.55656519017578
"411","dC24","GCxGC_20200803_1342",1.07462000064452
"412","dC24","GCxGC_20200803_1535",1.56699632443612
"413","dC24","GCxGC_20200803_1728",0.998142191967222
"414","dC24","GCxGC_20200803_2259",1.01833686149797
"415","dC24","GCxGC_20200804_0048",0.761157799758942
"416","dC24","GCxGC_20200804_0238",0.901103790059889
"417","dC24","GCxGC_20200804_0427",0.700722508392145
"418","dC24","GCxGC_20200804_0616",0.789579694098629
"419","dC24","GCxGC_20200804_0806",0.661430774585639
"420","dC24","GCxGC_20200804_0955",0.580804099478698
"421","dC24","GCxGC_20200804_1145",0.630046872151838
"422","dC24","GCxGC_20200804_1348",0.794543864803116
"423","dC24","GCxGC_20200804_1538",0.64073753584184
"424","dC24","GCxGC_20200804_1728",0.698969952742872
"425","dC24","GCxGC_20200804_1918",0.532066777394414
"426","dC24","GCxGC_20200804_2107",0.598325585577282
"427","dC24","GCxGC_20200805_0234",0.545048258705419
"428","dC24","GCxGC_20200805_0423",0.522667954875384
"429","dC24","GCxGC_20200805_0612",0.377208953811043
"430","dC24","GCxGC_20200805_0801",0.312185112028487
"431","dC24","GCxGC_20200805_0949",0.322628728608629
"432","dC24","GCxGC_20200805_1138",0.231442185454366
"433","dC24","GCxGC_20200805_1335",0.255088971828442
"434","dC24","GCxGC_20200805_1524",0.270971298362895
"435","dC24","GCxGC_20200805_1713",0.254839533431795
"436","dC24","GCxGC_20200805_1902",0.240480214884087
"437","dC24","GCxGC_20200806_0028",0.203766745457643
"438","dC24","GCxGC_20200806_0217",0.247186608241919
"439","dC24","GCxGC_20200806_0406",0.220980716481628
